model,rank,lambda,epoch,optimizer,NDCG,R-Precision
CDAE,200,1e-05,19,RMSProp,0.1222,0.0743
CDAE,200,1e-05,39,RMSProp,0.1262,0.0766
CDAE,200,1e-05,59,RMSProp,0.1356,0.0826
CDAE,200,1e-05,79,RMSProp,0.1428,0.0874
CDAE,200,1e-05,99,RMSProp,0.1454,0.0881
CDAE,200,1e-05,119,RMSProp,0.1492,0.0905
CDAE,200,1e-05,139,RMSProp,0.1526,0.092
CDAE,200,1e-05,159,RMSProp,0.1546,0.0932
CDAE,200,1e-05,179,RMSProp,0.156,0.0935
CDAE,200,1e-05,199,RMSProp,0.1571,0.0943
CDAE,200,1e-05,219,RMSProp,0.1577,0.0942
CDAE,200,1e-05,239,RMSProp,0.1579,0.0938
CDAE,200,1e-05,259,RMSProp,0.1586,0.0943
CDAE,200,1e-05,279,RMSProp,0.1586,0.0942
CDAE,200,1e-05,299,RMSProp,0.1588,0.0942
CDAE,200,1e-05,319,RMSProp,0.159,0.0943
CDAE,200,1e-05,339,RMSProp,0.1591,0.0943
CDAE,200,1e-05,359,RMSProp,0.1592,0.0942
CDAE,200,1e-05,379,RMSProp,0.1596,0.0945
CDAE,200,1e-05,399,RMSProp,0.1601,0.0948
CDAE,200,1e-05,419,RMSProp,0.1602,0.0944
CDAE,200,1e-05,439,RMSProp,0.1606,0.0947
CDAE,200,1e-05,459,RMSProp,0.1606,0.0946
CDAE,200,1e-05,479,RMSProp,0.1611,0.0947
CDAE,200,1e-05,499,RMSProp,0.1608,0.0946
CDAE,200,1e-05,519,RMSProp,0.1615,0.0951
CDAE,200,1e-05,539,RMSProp,0.1613,0.0948
CDAE,200,1e-05,559,RMSProp,0.1616,0.0951
CDAE,200,1e-05,579,RMSProp,0.1617,0.095
CDAE,200,1e-05,599,RMSProp,0.1618,0.0952
CDAE,200,1e-05,619,RMSProp,0.1621,0.0954
CDAE,200,1e-05,639,RMSProp,0.1623,0.0954
CDAE,200,1e-05,659,RMSProp,0.1623,0.0956
CDAE,200,1e-05,679,RMSProp,0.1624,0.0957
CDAE,200,1e-05,699,RMSProp,0.1625,0.0956
CDAE,200,1e-05,719,RMSProp,0.1623,0.0953
CDAE,200,1e-05,739,RMSProp,0.1622,0.0955
CDAE,200,1e-05,759,RMSProp,0.1623,0.0954
CDAE,200,1e-05,779,RMSProp,0.1622,0.0952
CDAE,200,1e-05,799,RMSProp,0.1625,0.0953
CDAE,200,1e-05,819,RMSProp,0.1625,0.0951
CDAE,200,1e-05,839,RMSProp,0.1626,0.0954
CDAE,200,1e-05,859,RMSProp,0.1624,0.0952
CDAE,200,1e-05,879,RMSProp,0.163,0.0958
CDAE,200,1e-05,899,RMSProp,0.1626,0.0955
CDAE,200,1e-05,919,RMSProp,0.1626,0.0953
CDAE,200,1e-05,939,RMSProp,0.1625,0.0953
CDAE,200,1e-05,959,RMSProp,0.1626,0.0954
CDAE,200,1e-05,979,RMSProp,0.1626,0.0955
CDAE,200,1e-05,999,RMSProp,0.163,0.0954
VAE-CF,200,1e-05,19,RMSProp,0.1447,0.0879
VAE-CF,200,1e-05,39,RMSProp,0.155,0.0926
VAE-CF,200,1e-05,59,RMSProp,0.1578,0.0916
VAE-CF,200,1e-05,79,RMSProp,0.1595,0.0917
VAE-CF,200,1e-05,99,RMSProp,0.1623,0.092
VAE-CF,200,1e-05,119,RMSProp,0.1634,0.0918
VAE-CF,200,1e-05,139,RMSProp,0.1642,0.0914
VAE-CF,200,1e-05,159,RMSProp,0.1643,0.0911
VAE-CF,200,1e-05,179,RMSProp,0.1638,0.0897
VAE-CF,200,1e-05,199,RMSProp,0.1643,0.0897
VAE-CF,200,1e-05,219,RMSProp,0.1638,0.0893
VAE-CF,200,1e-05,239,RMSProp,0.1637,0.0891
VAE-CF,200,1e-05,259,RMSProp,0.1635,0.089
VAE-CF,200,1e-05,279,RMSProp,0.1632,0.0892
VAE-CF,200,1e-05,299,RMSProp,0.1631,0.089
VAE-CF,200,1e-05,319,RMSProp,0.163,0.089
VAE-CF,200,1e-05,339,RMSProp,0.1631,0.0889
VAE-CF,200,1e-05,359,RMSProp,0.1628,0.0886
VAE-CF,200,1e-05,379,RMSProp,0.1625,0.0886
VAE-CF,200,1e-05,399,RMSProp,0.1626,0.0883
VAE-CF,200,1e-05,419,RMSProp,0.1626,0.0881
VAE-CF,200,1e-05,439,RMSProp,0.1626,0.0887
VAE-CF,200,1e-05,459,RMSProp,0.1628,0.0887
VAE-CF,200,1e-05,479,RMSProp,0.1627,0.0884
VAE-CF,200,1e-05,499,RMSProp,0.1625,0.0882
VAE-CF,200,1e-05,519,RMSProp,0.1628,0.0888
VAE-CF,200,1e-05,539,RMSProp,0.1625,0.0885
VAE-CF,200,1e-05,559,RMSProp,0.1626,0.0886
VAE-CF,200,1e-05,579,RMSProp,0.163,0.0887
VAE-CF,200,1e-05,599,RMSProp,0.163,0.0889
VAE-CF,200,1e-05,619,RMSProp,0.1626,0.0888
VAE-CF,200,1e-05,639,RMSProp,0.1628,0.0886
VAE-CF,200,1e-05,659,RMSProp,0.163,0.0889
VAE-CF,200,1e-05,679,RMSProp,0.163,0.0892
VAE-CF,200,1e-05,699,RMSProp,0.1626,0.089
VAE-CF,200,1e-05,719,RMSProp,0.1632,0.089
VAE-CF,200,1e-05,739,RMSProp,0.1628,0.0887
VAE-CF,200,1e-05,759,RMSProp,0.1631,0.0889
VAE-CF,200,1e-05,779,RMSProp,0.1632,0.0892
VAE-CF,200,1e-05,799,RMSProp,0.163,0.0891
VAE-CF,200,1e-05,819,RMSProp,0.1628,0.0888
VAE-CF,200,1e-05,839,RMSProp,0.1632,0.0888
VAE-CF,200,1e-05,859,RMSProp,0.1631,0.0891
VAE-CF,200,1e-05,879,RMSProp,0.1633,0.0895
VAE-CF,200,1e-05,899,RMSProp,0.1632,0.0893
VAE-CF,200,1e-05,919,RMSProp,0.1633,0.0893
VAE-CF,200,1e-05,939,RMSProp,0.1632,0.0893
VAE-CF,200,1e-05,959,RMSProp,0.1632,0.0895
VAE-CF,200,1e-05,979,RMSProp,0.1631,0.0897
VAE-CF,200,1e-05,999,RMSProp,0.163,0.0893
IFVAE,50,0.0001,19,RMSProp,0.135,0.0804
IFVAE,50,0.0001,39,RMSProp,0.1485,0.0885
IFVAE,50,0.0001,59,RMSProp,0.1551,0.0911
IFVAE,50,0.0001,79,RMSProp,0.1608,0.0921
IFVAE,50,0.0001,99,RMSProp,0.1643,0.0945
IFVAE,50,0.0001,119,RMSProp,0.1669,0.0959
IFVAE,50,0.0001,139,RMSProp,0.1679,0.0961
IFVAE,50,0.0001,159,RMSProp,0.1688,0.0969
IFVAE,50,0.0001,179,RMSProp,0.1689,0.0969
IFVAE,50,0.0001,199,RMSProp,0.1693,0.0969
IFVAE,50,0.0001,219,RMSProp,0.1704,0.0972
IFVAE,50,0.0001,239,RMSProp,0.1701,0.0967
IFVAE,50,0.0001,259,RMSProp,0.1704,0.0965
IFVAE,50,0.0001,279,RMSProp,0.1704,0.097
IFVAE,50,0.0001,299,RMSProp,0.1699,0.0967
IFVAE,50,0.0001,319,RMSProp,0.1695,0.0957
IFVAE,50,0.0001,339,RMSProp,0.1694,0.0961
IFVAE,50,0.0001,359,RMSProp,0.169,0.0965
IFVAE,50,0.0001,379,RMSProp,0.1693,0.0964
IFVAE,50,0.0001,399,RMSProp,0.1692,0.0962
IFVAE,50,0.0001,419,RMSProp,0.1696,0.0962
IFVAE,50,0.0001,439,RMSProp,0.1694,0.0966
IFVAE,50,0.0001,459,RMSProp,0.1688,0.0968
IFVAE,50,0.0001,479,RMSProp,0.1688,0.0959
IFVAE,50,0.0001,499,RMSProp,0.1679,0.0956
IFVAE,50,0.0001,519,RMSProp,0.1681,0.0964
IFVAE,50,0.0001,539,RMSProp,0.168,0.0958
IFVAE,50,0.0001,559,RMSProp,0.1677,0.0953
IFVAE,50,0.0001,579,RMSProp,0.1686,0.0956
IFVAE,50,0.0001,599,RMSProp,0.1681,0.0963
IFVAE,50,0.0001,619,RMSProp,0.1681,0.095
IFVAE,50,0.0001,639,RMSProp,0.168,0.0955
IFVAE,50,0.0001,659,RMSProp,0.1674,0.0958
IFVAE,50,0.0001,679,RMSProp,0.1677,0.0953
IFVAE,50,0.0001,699,RMSProp,0.1675,0.0951
IFVAE,50,0.0001,719,RMSProp,0.1666,0.0945
IFVAE,50,0.0001,739,RMSProp,0.168,0.0954
IFVAE,50,0.0001,759,RMSProp,0.1682,0.096
IFVAE,50,0.0001,779,RMSProp,0.1678,0.0948
IFVAE,50,0.0001,799,RMSProp,0.1682,0.0954
IFVAE,50,0.0001,819,RMSProp,0.1673,0.0944
IFVAE,50,0.0001,839,RMSProp,0.167,0.0943
IFVAE,50,0.0001,859,RMSProp,0.1674,0.0948
IFVAE,50,0.0001,879,RMSProp,0.1675,0.095
IFVAE,50,0.0001,899,RMSProp,0.1679,0.0952
IFVAE,50,0.0001,919,RMSProp,0.1672,0.0942
IFVAE,50,0.0001,939,RMSProp,0.1674,0.0944
IFVAE,50,0.0001,959,RMSProp,0.1676,0.095
IFVAE,50,0.0001,979,RMSProp,0.1674,0.0949
IFVAE,50,0.0001,999,RMSProp,0.1675,0.0946
AutoRec,200,1e-05,19,RMSProp,0.1236,0.0749
AutoRec,200,1e-05,39,RMSProp,0.1322,0.0808
AutoRec,200,1e-05,59,RMSProp,0.145,0.0882
AutoRec,200,1e-05,79,RMSProp,0.1531,0.0919
AutoRec,200,1e-05,99,RMSProp,0.1585,0.0948
AutoRec,200,1e-05,119,RMSProp,0.1607,0.095
AutoRec,200,1e-05,139,RMSProp,0.1618,0.0944
AutoRec,200,1e-05,159,RMSProp,0.1627,0.0944
AutoRec,200,1e-05,179,RMSProp,0.1632,0.0946
AutoRec,200,1e-05,199,RMSProp,0.1642,0.0946
AutoRec,200,1e-05,219,RMSProp,0.1653,0.0949
AutoRec,200,1e-05,239,RMSProp,0.1661,0.0948
AutoRec,200,1e-05,259,RMSProp,0.1668,0.0947
AutoRec,200,1e-05,279,RMSProp,0.1671,0.0949
AutoRec,200,1e-05,299,RMSProp,0.1673,0.095
AutoRec,200,1e-05,319,RMSProp,0.1672,0.0948
AutoRec,200,1e-05,339,RMSProp,0.1673,0.0949
AutoRec,200,1e-05,359,RMSProp,0.1671,0.0943
AutoRec,200,1e-05,379,RMSProp,0.1671,0.094
AutoRec,200,1e-05,399,RMSProp,0.1671,0.0933
AutoRec,200,1e-05,419,RMSProp,0.167,0.0937
AutoRec,200,1e-05,439,RMSProp,0.1668,0.0929
AutoRec,200,1e-05,459,RMSProp,0.1665,0.0924
AutoRec,200,1e-05,479,RMSProp,0.1659,0.0919
AutoRec,200,1e-05,499,RMSProp,0.1655,0.091
AutoRec,200,1e-05,519,RMSProp,0.1649,0.0903
AutoRec,200,1e-05,539,RMSProp,0.1645,0.0899
AutoRec,200,1e-05,559,RMSProp,0.1642,0.0895
AutoRec,200,1e-05,579,RMSProp,0.1636,0.0892
AutoRec,200,1e-05,599,RMSProp,0.163,0.089
AutoRec,200,1e-05,619,RMSProp,0.1625,0.0893
AutoRec,200,1e-05,639,RMSProp,0.1622,0.0893
AutoRec,200,1e-05,659,RMSProp,0.162,0.089
AutoRec,200,1e-05,679,RMSProp,0.1617,0.0886
AutoRec,200,1e-05,699,RMSProp,0.1612,0.0884
AutoRec,200,1e-05,719,RMSProp,0.1608,0.0882
AutoRec,200,1e-05,739,RMSProp,0.1605,0.0883
AutoRec,200,1e-05,759,RMSProp,0.1603,0.0882
AutoRec,200,1e-05,779,RMSProp,0.1599,0.0879
AutoRec,200,1e-05,799,RMSProp,0.1596,0.0878
AutoRec,200,1e-05,819,RMSProp,0.1595,0.0878
AutoRec,200,1e-05,839,RMSProp,0.1593,0.0878
AutoRec,200,1e-05,859,RMSProp,0.1591,0.0877
AutoRec,200,1e-05,879,RMSProp,0.1588,0.0877
AutoRec,200,1e-05,899,RMSProp,0.1585,0.0876
AutoRec,200,1e-05,919,RMSProp,0.1583,0.0874
AutoRec,200,1e-05,939,RMSProp,0.1582,0.0872
AutoRec,200,1e-05,959,RMSProp,0.1581,0.0873
AutoRec,200,1e-05,979,RMSProp,0.158,0.0871
AutoRec,200,1e-05,999,RMSProp,0.1579,0.087
CDAE,200,1e-05,19,RMSProp,0.1219,0.0742
CDAE,200,1e-05,39,RMSProp,0.1269,0.0771
CDAE,200,1e-05,59,RMSProp,0.135,0.0825
CDAE,200,1e-05,79,RMSProp,0.1427,0.0871
CDAE,200,1e-05,99,RMSProp,0.146,0.0886
CDAE,200,1e-05,119,RMSProp,0.1491,0.0906
CDAE,200,1e-05,139,RMSProp,0.1524,0.092
CDAE,200,1e-05,159,RMSProp,0.1545,0.0932
CDAE,200,1e-05,179,RMSProp,0.156,0.0938
CDAE,200,1e-05,199,RMSProp,0.1571,0.0944
CDAE,200,1e-05,219,RMSProp,0.1575,0.0942
CDAE,200,1e-05,239,RMSProp,0.1579,0.0939
CDAE,200,1e-05,259,RMSProp,0.1583,0.0942
CDAE,200,1e-05,279,RMSProp,0.1587,0.094
CDAE,200,1e-05,299,RMSProp,0.1589,0.0939
CDAE,200,1e-05,319,RMSProp,0.1589,0.0943
CDAE,200,1e-05,339,RMSProp,0.1589,0.0942
CDAE,200,1e-05,359,RMSProp,0.1591,0.0942
CDAE,200,1e-05,379,RMSProp,0.1593,0.0943
CDAE,200,1e-05,399,RMSProp,0.1599,0.0947
CDAE,200,1e-05,419,RMSProp,0.1602,0.0947
CDAE,200,1e-05,439,RMSProp,0.1604,0.0947
CDAE,200,1e-05,459,RMSProp,0.1604,0.0947
CDAE,200,1e-05,479,RMSProp,0.1609,0.0945
CDAE,200,1e-05,499,RMSProp,0.1611,0.0948
CDAE,200,1e-05,519,RMSProp,0.1615,0.0952
CDAE,200,1e-05,539,RMSProp,0.1616,0.0949
CDAE,200,1e-05,559,RMSProp,0.1617,0.0952
CDAE,200,1e-05,579,RMSProp,0.162,0.0953
CDAE,200,1e-05,599,RMSProp,0.1621,0.0953
CDAE,200,1e-05,619,RMSProp,0.1621,0.0952
CDAE,200,1e-05,639,RMSProp,0.1624,0.0956
CDAE,200,1e-05,659,RMSProp,0.1626,0.0957
CDAE,200,1e-05,679,RMSProp,0.1624,0.0953
CDAE,200,1e-05,699,RMSProp,0.1624,0.0957
CDAE,200,1e-05,719,RMSProp,0.1628,0.0959
CDAE,200,1e-05,739,RMSProp,0.1624,0.0954
CDAE,200,1e-05,759,RMSProp,0.1625,0.0957
CDAE,200,1e-05,779,RMSProp,0.1625,0.0954
CDAE,200,1e-05,799,RMSProp,0.1626,0.0958
CDAE,200,1e-05,819,RMSProp,0.1624,0.0957
CDAE,200,1e-05,839,RMSProp,0.1626,0.0955
CDAE,200,1e-05,859,RMSProp,0.1627,0.0958
CDAE,200,1e-05,879,RMSProp,0.163,0.0958
CDAE,200,1e-05,899,RMSProp,0.1628,0.0956
CDAE,200,1e-05,919,RMSProp,0.1626,0.0954
CDAE,200,1e-05,939,RMSProp,0.1629,0.0954
CDAE,200,1e-05,959,RMSProp,0.1627,0.0952
CDAE,200,1e-05,979,RMSProp,0.1627,0.0953
CDAE,200,1e-05,999,RMSProp,0.1632,0.0958
VAE-CF,200,1e-05,19,RMSProp,0.145,0.0883
VAE-CF,200,1e-05,39,RMSProp,0.1553,0.0928
VAE-CF,200,1e-05,59,RMSProp,0.1578,0.0915
VAE-CF,200,1e-05,79,RMSProp,0.1601,0.0918
VAE-CF,200,1e-05,99,RMSProp,0.1626,0.0923
VAE-CF,200,1e-05,119,RMSProp,0.1636,0.092
VAE-CF,200,1e-05,139,RMSProp,0.1641,0.0915
VAE-CF,200,1e-05,159,RMSProp,0.1642,0.0914
VAE-CF,200,1e-05,179,RMSProp,0.1644,0.0908
VAE-CF,200,1e-05,199,RMSProp,0.1643,0.0903
VAE-CF,200,1e-05,219,RMSProp,0.1641,0.09
VAE-CF,200,1e-05,239,RMSProp,0.1636,0.0896
VAE-CF,200,1e-05,259,RMSProp,0.163,0.0884
VAE-CF,200,1e-05,279,RMSProp,0.1626,0.088
VAE-CF,200,1e-05,299,RMSProp,0.1627,0.0875
VAE-CF,200,1e-05,319,RMSProp,0.1621,0.0882
VAE-CF,200,1e-05,339,RMSProp,0.1623,0.0879
VAE-CF,200,1e-05,359,RMSProp,0.1621,0.0878
VAE-CF,200,1e-05,379,RMSProp,0.1617,0.0877
VAE-CF,200,1e-05,399,RMSProp,0.1613,0.0878
VAE-CF,200,1e-05,419,RMSProp,0.1613,0.0879
VAE-CF,200,1e-05,439,RMSProp,0.1613,0.0876
VAE-CF,200,1e-05,459,RMSProp,0.1614,0.0876
VAE-CF,200,1e-05,479,RMSProp,0.1614,0.0873
VAE-CF,200,1e-05,499,RMSProp,0.1616,0.0875
VAE-CF,200,1e-05,519,RMSProp,0.1616,0.0875
VAE-CF,200,1e-05,539,RMSProp,0.1618,0.0874
VAE-CF,200,1e-05,559,RMSProp,0.1617,0.0876
VAE-CF,200,1e-05,579,RMSProp,0.1616,0.0875
VAE-CF,200,1e-05,599,RMSProp,0.1619,0.0877
VAE-CF,200,1e-05,619,RMSProp,0.1616,0.0873
VAE-CF,200,1e-05,639,RMSProp,0.1621,0.0881
VAE-CF,200,1e-05,659,RMSProp,0.162,0.0881
VAE-CF,200,1e-05,679,RMSProp,0.1617,0.0877
VAE-CF,200,1e-05,699,RMSProp,0.162,0.0879
VAE-CF,200,1e-05,719,RMSProp,0.1616,0.0878
VAE-CF,200,1e-05,739,RMSProp,0.1617,0.0879
VAE-CF,200,1e-05,759,RMSProp,0.1613,0.0877
VAE-CF,200,1e-05,779,RMSProp,0.1615,0.088
VAE-CF,200,1e-05,799,RMSProp,0.1617,0.088
VAE-CF,200,1e-05,819,RMSProp,0.1617,0.0883
VAE-CF,200,1e-05,839,RMSProp,0.1616,0.0881
VAE-CF,200,1e-05,859,RMSProp,0.1616,0.0879
VAE-CF,200,1e-05,879,RMSProp,0.1614,0.0878
VAE-CF,200,1e-05,899,RMSProp,0.1612,0.088
VAE-CF,200,1e-05,919,RMSProp,0.1612,0.0878
VAE-CF,200,1e-05,939,RMSProp,0.1611,0.0882
VAE-CF,200,1e-05,959,RMSProp,0.1611,0.0881
VAE-CF,200,1e-05,979,RMSProp,0.1607,0.0881
VAE-CF,200,1e-05,999,RMSProp,0.1608,0.088
